Name,ID,URL,Country,Status,PIU Issuance,Developer,Validator,Start Year,End Year,Duration,Area,Emission Reductions,Claimable Emission Reductions,Latitude,Longitude,Subarea; Blanket Bog; Actively Eroding: Hagg/Gully,Subarea; Blanket Bog; Actively Eroding: Flat Bare,Subarea; Blanket Bog; Drained: Artificial,Subarea; Blanket Bog; Drained: Hagg/Gully,Subarea; Blanket Bog; Modified,Subarea; Blanket Bog; Near Natural,Subarea; Raised Bog; Actively Eroding: Hagg/Gully,Subarea; Raised Bog; Actively Eroding: Flat Bare,Subarea; Raised Bog; Drained: Artificial,Subarea; Raised Bog; Drained: Hagg/Gully,Subarea; Raised Bog; Modified,Subarea; Raised Bog; Near Natural,Subarea; Cropland; Drained,Subarea; Grassland; Intensive Drained,Subarea; Grassland; Extensive Drained,Subarea; Fen; Modified
Abergwesyn Hill,104000000027000,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027000,Wales,Under Development,Unissued,National Trust,Organic Farmers & Growers C.I.C.,2025,2055,30,143.5,11054,9396,52.220808,-3.681947,7.65,2.35,0.0,108.2,25.3,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Achnacarry Estate (Phase 1),104000000026990,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026990,Scotland,Validated,Issued,Caledonian Climate,Organic Farmers & Growers C.I.C.,2022,2122,100,119.89,41432,35217,56.991673,-5.056694,7.26,5.49,0.0,107.14,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Achnacarry Estate (Phase 2),104000000028524,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028524,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2099,74,164.61,34335,29185,57.006974,-5.199627,10.52,0.25,0.0,153.84,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Achnacarry Estate (Phase 3),104000000028571,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028571,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2125,100,82.02,24791,21072,56.988095,-5.303391,6.23,0.21,0.0,75.58,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Achnacarry Estate (Phase 4),104000000028572,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028572,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2125,100,109.58,34625,29431,56.952471,-5.186727,7.61,1.96,0.0,100.01,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Achnacarry Estate (Phase 5),104000000028558,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028558,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2117,92,57.88,15658,13309,56.928103,-5.046558,0.29,3.95,0.0,53.64,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Airds Moss Central 1,104000000029094,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029094,Scotland,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2125,100,21.84,7561,6427,55.487919,-4.215647,2.49,0.0,7.44,11.91,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Allt a' Choire Mhoir,104000000028299,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028299,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2106,81,163.209,30018,25515,57.662511,-5.005633,4.933,0.0,35.52,122.756,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
"Allt Coire an-t Sneachda, Cairngorm",104000000028085,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028085,Scotland,Under Development,Unissued,Forestry and Land Scotland,Organic Farmers & Growers C.I.C.,2025,2080,55,30.26,4417,3755,57.133541,-3.680518,1.66,0.0,0.0,28.6,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Allt Gharagain,104000000028288,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028288,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2121,96,185.17,44164,37539,57.510979,-5.138446,7.38,0.76,0.0,177.03,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ardtalla Area 1,104000000028542,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028542,Scotland,Validated,Unissued,Forest Carbon Ltd,Soil Association Certification Ltd,2025,2125,100,108.181,19473,16552,55.673613,-6.057221,0.0,0.0,108.181,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Armboth,104000000028852,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028852,England,Under Development,Unissued,National Trust,N/A,2025,2055,30,25.3,1385,1143,54.540521,-3.103555,0.02,0.02,4.19,21.07,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Badan Seasgach,104000000028278,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028278,Scotland,Validated,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,74.788,28095,23881,57.839574,-5.005211,8.984,0.414,0.0,65.39,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ballindalloch Estate,104000000028066,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028066,Scotland,Under Development,Unissued,Ballindalloch Trust,N/A,2025,2060,35,230.9,27337,23236,57.392473,-3.287163,23.21,0.26,26.47,180.96,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ben Lui Corrie,104000000028481,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028481,Scotland,Restoration Validated,Unissued,Forest Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2075,50,155.32,19555,16622,56.373673,-4.810997,0.97,0.08,100.86,53.41,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ben Wyvis-upper Peffery,104000000029024,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029024,Scotland,Under Development,Unissued,NatureScot,"SAC Consulting, SRUC",2025,2125,100,165.16,43054,36596,57.644677,-4.593531,6.58,0.14,43.58,114.86,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 1,104000000028385,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028385,Scotland,Validated,Issued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2022,2122,100,140.17,28609,24318,58.478412,-3.999472,2.17,0.0,101.9,36.1,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 10,104000000029046,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029046,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2125,100,111.572,30625,26032,58.447683,-3.831509,0.447,0.0,95.832,15.293,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 11,104000000029069,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029069,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2105,80,152.802,33335,28335,58.465217,-3.861566,0.368,0.0,143.567,8.867,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 12,104000000029070,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029070,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2110,85,160.169,37161,31587,58.478556,-3.870847,0.423,0.0,155.473,4.273,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 13,104000000029071,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029071,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2125,100,215.045,59171,50295,58.478805,-3.853709,0.99,0.0,197.005,17.05,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 14,104000000029072,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029072,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2125,100,113.052,31632,26888,58.47032,-3.81896,0.99,0.0,99.659,12.403,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 15,104000000029138,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029138,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2100,75,215.24,42547,36165,58.496758,-3.854656,0.73,0.0,198.21,16.3,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 16,104000000029139,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029139,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2080,55,118.024,17242,14656,58.514711,-3.855604,0.23,0.0,111.539,6.255,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 17,104000000029140,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029140,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2120,95,275.21,70103,59588,58.48851,-3.80275,0.28,0.01,268.76,6.16,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 18,104000000029141,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029141,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2110,85,184.721,42254,35916,58.514958,-3.838448,0.091,0.0,182.72,1.91,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 19,104000000029274,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029274,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2105,80,131.747,24413,20751,,,2.086,0.0,68.034,61.627,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 2,104000000028841,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028841,Scotland,Validated,Issued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2023,2123,100,94.088,18767,15952,58.47841,-3.99947,1.163,0.013,43.965,48.947,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 20,104000000029277,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029277,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2090,65,102.66,13841,11765,,,1.29,0.0,18.03,83.34,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 3,104000000028854,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028854,Scotland,Under Development,Unissued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,116.5,21437,18221,58.481556,-3.970491,0.3,0.0,108.6,7.6,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 4,104000000028973,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028973,Scotland,Under Development,Unissued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2120,95,201.68,34650,29452,58.479363,-3.996096,0.11,0.0,199.71,1.86,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 5,104000000028974,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028974,Scotland,Under Development,Unissued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,188.5,34241,29105,58.486514,-3.93989,0.2,0.0,183.4,4.9,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 6,104000000028975,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028975,Scotland,Under Development,Unissued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,190.4,34739,29528,58.453829,-4.020358,0.3,0.0,186.9,3.2,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 7,104000000028976,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028976,Scotland,Under Development,Unissued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,184.25,33227,28243,58.442881,-3.973469,0.04,0.0,184.08,0.13,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 8,104000000029019,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029019,Scotland,Under Development,Unissued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,216.45,39957,33963,58.443636,-3.923821,0.64,0.0,204.78,11.03,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bighouse Phase 9,104000000029045,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029045,Scotland,Under Development,Unissued,Land Carbon Ltd,N/A,2025,2095,70,136.198,26168,22243,58.44536,-3.86737,0.544,0.0,119.072,16.582,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bile Buidhe Phase 1,104000000029052,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029052,Scotland,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2070,45,111.16,16338,13887,57.18,-3.538,0.0,0.0,0.0,97.95,0.0,0,12.23,0.98,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Birkdale,104000000029104,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029104,England,Under Development,Unissued,Durham County Council (NPAP),N/A,2025,2100,75,123.56,32627,27733,,,9.45,8.08,0.59,105.44,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Birks Fell and Moor End,104000000028782,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028782,England,Under Development,Unissued,Yorkshire Wildlife Trust,Soil Association Certification Ltd,2025,2055,30,50.32,3283,2708,54.173444,-2.105666,0.05,1.16,10.18,38.93,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Blackburn of Corrieyairack,104000000028381,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028381,Scotland,Restoration Validated,Issued,Caledonian Climate,Organic Farmers & Growers C.I.C.,2022,2122,100,224.08,60184,51156,57.084735,-4.724306,0.47,0.0,212.69,10.92,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Black Hill Phase 1,104000000028127,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028127,England,Under Development,Unissued,Duchy of Cornwall,Organic Farmers & Growers C.I.C.,2025,2055,30,40.52,4729,4020,,,3.76,1.68,0.0,35.08,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Blackmount estate – peatland restoration – Phase 1,104000000028574,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028574,Scotland,Under Development,Unissued,Bidwells LLP,Soil Association Certification Ltd,2025,2125,100,126.54,26489,22516,56.564674,-4.79097,1.42,0.0,0.0,125.12,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Blackmount estate – peatland restoration – Phase 2,104000000028575,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028575,Scotland,Under Development,Unissued,Bidwells LLP,Soil Association Certification Ltd,2025,2120,95,99.32,20844,17717,56.639912,-4.842201,2.17,0.0,0.0,97.15,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Blaen y Coed,104000000027002,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027002,Wales,Validated,Issued,National Trust,Organic Farmers & Growers C.I.C.,2022,2057,35,177.46,8724,7415,52.993323,-3.790789,2.81,0.39,61.77,45.82,66.67,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Braemore 3 [Mointeach a' Bhraighe],104000000028438,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028438,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2117,92,238.009,50560,42977,57.801502,-5.018876,7.259,0.328,0.0,230.422,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bwlch y Groes,104000000026994,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026994,Wales,Validated,Issued,Forest Carbon Ltd,Organic Farmers & Growers C.I.C.,2021,2056,35,65.77,2747,2335,52.791804,-3.611943,0.77,0.26,0.0,33.66,31.08,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Camm Farm - peatland restoration - Phase 3,104000000028967,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028967,England,Validated,Unissued,Bidwells LLP,Soil Association Certification Ltd,2025,2110,85,151.55,35234,29949,54.228044,-2.254595,1.71,0.09,131.98,17.77,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Carrick Peatland,104000000027148,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027148,Scotland,Under Development,Unissued,Pelham Olive,Organic Farmers & Growers C.I.C.,2025,2125,100,114.62,21597,18357,56.110136,-4.971914,0.47,0.15,100.0,14.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Carroglen,104000000028256,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028256,Scotland,Restoration Validated,Issued,Caledonian Climate,Organic Farmers & Growers C.I.C.,2022,2122,100,59.81,14347,12195,56.427482,-3.979719,2.21,0.09,19.28,38.23,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Cashel,104000000028693,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028693,Scotland,Under Development,Unissued,Forest Carbon Ltd,Soil Association Certification Ltd,2025,2125,100,145.54,37376,31770,56.1385,-4.547504,4.46,2.72,26.09,112.27,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ceannacroc (Phase 1),104000000026983,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026983,Scotland,Validated,Issued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2022,2122,100,47.58,16490,14016,57.211031,-5.054944,3.73,1.36,0.0,42.49,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Cerniau,104000000027995,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027995,Wales,Validated,Issued,RSPB,Organic Farmers & Growers C.I.C.,2024,2089,65,114.64,14658,12459,52.751805,-3.57786,1.23,0.0,20.19,93.22,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Clach Liath (Phase 1),104000000028605,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028605,Scotland,Validated,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2120,95,102.05,30645,26048,57.661721,-4.505885,8.52,0.4,32.28,60.85,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Clach Liath (Phase 2),104000000029259,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029259,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2115,90,122.58,37123,31555,57.663116,-4.526102,7.28,0.0,30.85,84.45,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Clune & Corrybrough Phase 1,104000000029384,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029384,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2125,100,43.55,14890,12656,57.325322,-3.90984,0.0,0.0,0.0,0.0,0.0,0,5.03,0.03,10.86,27.63,0,0,0.0,0.0,0.0,0.0
Clunes Beat Project 1,104000000027833,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027833,Scotland,Validated,Unissued,RCT Peatland,Organic Farmers & Growers C.I.C.,2025,2125,100,180.913,33161,28187,56.8043,-3.9586,0.383,0.0,180.53,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Corriemulzie (Phases 1-3),104000000027139,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027139,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,161.76,63402,53892,57.860671,-4.870392,20.82,1.2,0.0,139.74,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Coulin 1 [Meallan Mhic Iamhair],104000000029485,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029485,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2075,50,198.187,28653,23925,57.544536,-5.233275,16.36,0.38,0.0,181.447,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Craigculter,104000000029167,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029167,Scotland,Under Development,Unissued,Forest Carbon Ltd,Soil Association Certification Ltd,2025,2055,30,37.36,6870,5840,57.575063,-2.158823,0.0,12.6,24.76,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Craigengillan peatland restoration,104000000028024,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028024,Scotland,Restoration Validated,Issued,Fountains Forestry UK Ltd,Organic Farmers & Growers C.I.C.,2022,2077,55,6.616,669,569,55.298002,-4.419295,0.016,0.0,5.85,0.75,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Cùl Mòr,104000000027352,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027352,Scotland,Under Development,Unissued,Forest Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2105,80,75.31,14002,11902,,,2.44,0.0,0.0,72.87,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
