Name,ID,URL,Country,Status,PIU Issuance,Developer,Validator,Start Year,End Year,Duration,Area,Emission Reductions,Claimable Emission Reductions,Latitude,Longitude,Subarea; Blanket Bog; Actively Eroding: Hagg/Gully,Subarea; Blanket Bog; Actively Eroding: Flat Bare,Subarea; Blanket Bog; Drained: Artificial,Subarea; Blanket Bog; Drained: Hagg/Gully,Subarea; Blanket Bog; Modified,Subarea; Blanket Bog; Near Natural,Subarea; Raised Bog; Actively Eroding: Hagg/Gully,Subarea; Raised Bog; Actively Eroding: Flat Bare,Subarea; Raised Bog; Drained: Artificial,Subarea; Raised Bog; Drained: Hagg/Gully,Subarea; Raised Bog; Modified,Subarea; Raised Bog; Near Natural,Subarea; Cropland; Drained,Subarea; Grassland; Intensive Drained,Subarea; Grassland; Extensive Drained,Subarea; Fen; Modified
Latheronwheel Estate (Phase 2),104000000029015,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029015,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2125,100,280.51,74995,63746,58.354917,-3.426799,1.52,0.35,242.36,36.28,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Leadloch Peatland,104000000029074,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029074,Scotland,Under Development,Unissued,The Future Forest Company,"SAC Consulting, SRUC",2025,2125,100,24.3,6561,5577,55.822633,-3.746143,0.0,0.0,24.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ledgowan Estate (Phase 1-3),104000000026985,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026985,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2055,30,203.81,0,0,57.55785,-5.061975,203.81,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Lochrosque Estate (Phase 8),104000000028435,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028435,Scotland,Validated,Issued,Pat Wilson Farms Lochrosque,Organic Farmers & Growers C.I.C.,2023,2123,100,662.47,146912,124875,57.627545,-5.0396,16.92,0.85,56.03,588.67,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Loch Rosque Estate (Phases 5-7),104000000026989,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026989,Scotland,Restoration Validated,Issued,Scottish Woodlands Ltd,Organic Farmers & Growers C.I.C.,2021,2121,100,478.66,152222,129389,57.60255,-5.032489,28.04,14.39,75.9,360.33,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Lochrosque Estate,104000000026999,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026999,Scotland,Restoration Validated,Issued,Scottish Woodlands Ltd,Organic Farmers & Growers C.I.C.,2019,2119,100,249.08,102475,87104,57.59265,-5.106986,21.02,16.0,30.21,181.85,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Lowther Hills,104000000027913,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027913,Scotland,Validated,Unissued,Buccleuch Estates Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,127.36,28374,24118,55.306038,-3.671378,3.24,0.26,56.33,67.53,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Lumbister Phase 2,104000000028550,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028550,Scotland,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2125,100,147.39,30190,25661,60.620965,-1.104696,2.59,0.0,73.49,35.59,35.72,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Lynaberack peatland restoration - Phase 3,104000000028527,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028527,Scotland,Validated,Unissued,Wildland Limited,Soil Association Certification Ltd,2025,2125,100,48.36,9169,7794,56.967088,-4.06255,0.3,0.0,0.0,48.06,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Lynaberack peatland restoration - Phase 4,104000000028528,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028528,Scotland,Under Development,Unissued,Wildland Limited,Soil Association Certification Ltd,2025,2125,100,50.526,10088,8575,56.967277,-4.051045,0.638,0.0,0.0,49.888,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Maol an t-Srathain,104000000028287,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028287,Scotland,Validated,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,110.71,28896,24562,57.537109,-4.871629,5.76,0.0,104.95,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Maol Donn Phase 1,104000000029178,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029178,Scotland,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2125,100,80.92,19153,16280,58.378098,-3.732131,1.22,0.0,25.7,54.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Mar Estate (Carn Creagach),104000000028496,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028496,Scotland,Under Development,Unissued,Caledonian Climate,Organic Farmers & Growers C.I.C.,2025,2075,50,55.06,8457,7188,56.938817,-3.52842,2.96,0.55,0.0,51.55,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Mar Lodge Peatland Restoration 2022,104000000028521,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028521,Scotland,Validated,Issued,National Trust for Scotland,Soil Association Certification Ltd,2023,2083,60,88.395,16432,13967,56.9809,-3.679886,7.297,0.073,0.0,81.025,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Mar Lodge Peatland Restoration 2023,104000000029085,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029085,Scotland,Under Development,Unissued,National Trust for Scotland,Soil Association Certification Ltd,2025,2065,40,145.0,15382,13075,56.9806,-3.69633,9.06,0.0,0.0,135.94,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Aberarder 20,104000000028123,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028123,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,63.67,18685,15882,57.27269,-4.245,4.64,0.0,0.0,59.03,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Aberarder 22,104000000028503,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028503,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,55.49,12433,10568,57.27015,-4.256944,1.57,0.0,0.63,53.29,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Aberarder 23,104000000029000,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029000,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,82.42,24691,20987,57.269851,-4.273513,6.33,0.0,0.47,75.62,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Balavil 20,104000000028121,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028121,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,54.1,15826,13452,57.15834,-4.06561,3.64,0.27,0.0,50.19,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Balavil 22,104000000028504,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028504,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,58.804,18687,15884,57.163717,-4.07184,5.2,0.004,0.0,53.6,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Balavil 23,104000000029001,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029001,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,56.89,17325,14726,57.156344,-4.082998,4.55,0.0,0.0,52.34,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Braeroy 20,104000000028120,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028120,Scotland,Under Development,Unissued,Wildland Limited,Organic Farmers & Growers C.I.C.,2025,2110,85,49.95,13386,11378,56.98281,-4.64078,4.1,0.24,0.0,45.61,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Braeroy 21,104000000027894,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027894,Scotland,Under Development,Unissued,Wildland Limited,Organic Farmers & Growers C.I.C.,2025,2125,100,80.713,25722,21864,57.017054,-4.766011,6.646,0.543,0.0,73.524,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Braeroy 22,104000000028576,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028576,Scotland,Under Development,Unissued,Wildland Limited,N/A,2025,2125,100,100.04,28501,24226,57.02386,-4.75445,6.6,0.14,0.0,93.3,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Braeroy 23,104000000029012,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029012,Scotland,Under Development,Unissued,Wildland Limited,Organic Farmers & Growers C.I.C.,2025,2080,55,42.7,5152,4379,56.98005,-4.617895,1.08,0.0,0.0,41.62,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dalmigavie 21,104000000027756,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027756,Scotland,Validated,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,100.55,36119,30701,57.212464,-4.06248,10.09,1.48,0.74,88.24,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dalmigavie 22,104000000028505,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028505,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,91.105,20875,17744,57.20153,-4.067333,2.81,0.065,17.6,70.63,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dalmigavie 23,104000000029003,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029003,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2115,90,92.16,20115,17098,57.199516,-4.080463,3.7,0.0,1.08,87.38,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dunachton 20,104000000028122,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028122,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,57.77,14369,12214,57.17235,-4.03212,2.55,0.0,0.0,55.22,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dunachton 21,104000000027761,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027761,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,47.4,16990,14441,57.17094,-4.04675,3.59,1.84,0.0,41.97,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dunachton 22,104000000028506,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028506,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,55.42,14304,12158,57.16563,-4.00909,2.66,0.12,0.0,52.64,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dunmaglass 21,104000000027762,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027762,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,54.439,16524,14045,57.229524,-4.31429,4.014,0.305,0.0,50.12,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dunmaglass 22,104000000028507,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028507,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,58.78,15687,13334,57.224931,-4.322104,3.16,0.12,0.61,54.89,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Dunmaglass 23,104000000029004,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029004,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2115,90,52.05,13799,11729,57.219301,-4.335,3.79,0.04,0.0,48.22,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Farr 20,104000000028124,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028124,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,258.53,51253,43565,57.326609,-4.10987,3.03,0.0,152.48,103.02,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Farr 21,104000000027763,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027763,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,73.43,22606,19215,57.343509,-4.086243,5.78,0.25,0.0,67.4,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Farr 22,104000000028508,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028508,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,73.24,21591,18352,57.27904,-4.159605,5.15,0.25,0.0,67.84,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Glenmazeran 20,104000000028125,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028125,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2115,90,86.35,14395,12236,57.25731,-4.1598,0.29,0.0,52.33,33.73,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Glenmazeran 22,104000000028509,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028509,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,48.88,14217,12084,57.275515,-4.156081,3.1,0.38,0.0,45.4,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Glenmazeran 23,104000000029005,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029005,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2115,90,62.29,20531,17451,57.278763,-4.176179,7.21,0.24,0.0,54.84,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Glenshero 22,104000000029006,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029006,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2075,50,95.91,15288,12995,57.008244,-4.514459,8.55,0.0,0.0,87.36,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Kinrara 21,104000000027764,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027764,Scotland,Validated,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,291.051,60177,51150,57.245421,-3.996945,4.464,0.537,176.6,109.45,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Kinrara 22,104000000028510,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028510,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2100,75,101.1,15225,12941,57.190679,-3.901228,1.3,0.05,46.98,52.77,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Kinrara 23,104000000029007,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029007,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2080,55,195.23,21374,18168,57.209873,-3.938643,1.05,1.34,84.39,108.45,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Pitmain 20,104000000028126,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028126,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2100,75,54.25,9414,8002,57.138547,-4.0877,1.29,0.5,0.98,51.48,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Pitmain 21,104000000027765,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027765,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2120,95,62.486,13772,11706,57.15623,-4.100618,1.266,0.821,0.0,60.399,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
MDMG Pitmain 22,104000000028511,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028511,Scotland,Under Development,Unissued,Strath Caulaidh Ltd,Organic Farmers & Growers C.I.C.,2025,2100,75,54.96,9125,7756,57.145296,-4.098907,1.2,0.26,0.0,53.5,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Middleton Common,104000000029304,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029304,England,Under Development,Unissued,Durham County Council (NPAP),N/A,2025,2125,100,27.14,7440,6324,54.687515,-2.088386,0.9,1.02,0.0,25.22,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Millerston Peatland Restoration,104000000029324,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029324,Scotland,Under Development,Unissued,Tilhill Forestry,Soil Association Certification Ltd,2025,2110,85,5.0,1148,976,55.884027,-4.179007,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Mointeach Leacaidh,104000000028210,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028210,Scotland,Restoration Validated,Issued,Scottish Woodlands Ltd,Organic Farmers & Growers C.I.C.,2022,2122,100,149.908,46723,39715,57.646171,-5.195378,11.33,1.348,0.0,137.23,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Morsgail 1 [Coltraiseal Mor],104000000028512,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028512,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,126.852,24194,20565,58.092012,-6.844867,0.303,0.571,115.719,10.259,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Morsgail 2 [Griosamul],104000000028535,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028535,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2114,89,540.496,163178,138701,58.040548,-6.849759,54.544,0.727,16.153,469.072,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Mount Lothian Moss Peatland Restoration,104000000028587,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028587,Scotland,Under Development,Unissued,Glenrath Farms Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,52.0,9360,7956,55.787957,-3.188,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,52.0,0.0,0,0,0.0,0.0,0.0,0.0
Moy Crofts,104000000028573,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028573,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2125,100,63.65,16953,14410,56.92308,-5.031356,3.38,0.15,0.0,60.12,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Muckrach Peatland Phase 1,104000000028185,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028185,Scotland,Under Development,Unissued,Savills (UK) Ltd,Organic Farmers & Growers C.I.C.,2025,2090,65,32.45,5173,4397,57.335093,-3.711643,1.36,0.0,24.52,6.57,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Mullach a' Bhreun Leitir,104000000028282,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028282,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,145.371,47305,40209,57.901745,-4.882108,11.67,1.906,2.648,129.147,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Mullach a' Bhreun Leitir (East Rhidorroch),104000000028289,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028289,Scotland,Validated,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,95.598,31998,27198,57.967039,-4.733464,8.029,1.47,0.0,86.099,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
New House,104000000027003,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027003,England,Under Development,Unissued,Yorkshire Wildlife Trust,Organic Farmers & Growers C.I.C.,2025,2055,30,18.45,1459,1240,54.251644,-2.093587,18.45,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Northern Estates peatland restoration - Phase 1,104000000029016,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029016,Scotland,Under Development,Unissued,Wildland Limited,N/A,2025,2075,50,657.37,107132,91062,58.425665,-4.450341,39.16,0.0,576.36,41.85,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
NSM Kirklea,104000000029290,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029290,Scotland,Under Development,Unissued,Stanley Wright,N/A,2025,2085,60,74.11,12005,10204,55.447514,-3.949313,0.4,0.0,68.13,5.58,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ockerton Court North Phase 1,104000000028637,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028637,England,Under Development,Unissued,Duchy of Cornwall,N/A,2025,2055,30,97.56,9131,7761,50.666594,-3.988045,0.0,0.0,0.0,0.0,0.0,0,6.1,2.17,16.77,72.52,0,0,0.0,0.0,0.0,0.0
Oss Flats,104000000027482,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027482,Scotland,Under Development,Unissued,Forest Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,126.75,32382,27525,56.358073,-4.745085,3.9,2.62,4.03,116.2,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
