Name,ID,URL,Country,Status,PIU Issuance,Developer,Validator,Start Year,End Year,Duration,Area,Emission Reductions,Claimable Emission Reductions,Latitude,Longitude,Subarea; Blanket Bog; Actively Eroding: Hagg/Gully,Subarea; Blanket Bog; Actively Eroding: Flat Bare,Subarea; Blanket Bog; Drained: Artificial,Subarea; Blanket Bog; Drained: Hagg/Gully,Subarea; Blanket Bog; Modified,Subarea; Blanket Bog; Near Natural,Subarea; Raised Bog; Actively Eroding: Hagg/Gully,Subarea; Raised Bog; Actively Eroding: Flat Bare,Subarea; Raised Bog; Drained: Artificial,Subarea; Raised Bog; Drained: Hagg/Gully,Subarea; Raised Bog; Modified,Subarea; Raised Bog; Near Natural,Subarea; Cropland; Drained,Subarea; Grassland; Intensive Drained,Subarea; Grassland; Extensive Drained,Subarea; Fen; Modified
Pennant,104000000028556,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028556,Wales,Under Development,Unissued,Snowdonia National Park Authority,Organic Farmers & Growers C.I.C.,2025,2060,35,34.18,4540,3859,52.775874,-3.658795,4.05,0.33,0.0,29.8,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Phase 2 Amair (N),104000000029156,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029156,Scotland,Under Development,Unissued,Ossian (Scotland) Limited,N/A,2025,2105,80,142.4,30807,26186,56.320103,-4.545036,8.86,0.72,0.0,132.82,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Phase 3 Loch na Lap (O),104000000029267,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029267,Scotland,Under Development,Unissued,Ossian (Scotland) Limited,N/A,2025,2125,100,182.33,53538,45508,56.800892,-4.633234,11.39,2.42,0.0,168.52,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Prison Farm Phase 1,104000000028130,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028130,England,Under Development,Unissued,Duchy of Cornwall,Organic Farmers & Growers C.I.C.,2025,2055,30,111.64,6659,5660,50.570017,-4.007983,1.35,0.0,78.32,31.97,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Quoich 2 [Alltbeithe],104000000028534,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028534,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2116,91,233.401,66187,56259,57.113198,-5.26331,17.534,1.867,20.58,193.42,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Quoich 3 [Gleouraich],104000000028533,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028533,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2104,79,150.555,32670,27770,57.079031,-5.228944,8.977,0.178,0.0,141.4,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Red Lake Phase 1,104000000028129,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028129,England,Under Development,Unissued,Duchy of Cornwall,Organic Farmers & Growers C.I.C.,2025,2055,30,35.81,1934,1644,50.482652,-3.908423,0.0,0.0,35.81,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Rhiwargor,104000000027771,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027771,Wales,Validated,Unissued,Severn Trent Plc,Organic Farmers & Growers C.I.C.,2025,2055,30,296.036,16694,14190,52.807657,-3.569505,1.513,0.003,46.831,247.689,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ridge Achadunan,104000000028514,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028514,Scotland,Under Development,Unissued,Ridge Carbon Capture,"SAC Consulting, SRUC",2025,2075,50,96.82,11995,10196,56.282,-4.8495,2.91,1.45,2.13,90.33,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ridge Achlian,104000000028153,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028153,Scotland,Under Development,Unissued,Ridge Carbon Capture,Organic Farmers & Growers C.I.C.,2025,2125,100,170.54,37906,32220,56.353399,-4.985968,3.38,1.25,65.25,100.66,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ridge Craigmuie,104000000028930,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028930,Scotland,Under Development,Unissued,Ridge Carbon Capture,Organic Farmers & Growers C.I.C.,2025,2125,100,45.14,12209,10378,55.142622,-3.962662,0.04,0.0,44.83,0.27,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ridge Dell,104000000029056,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029056,Scotland,Under Development,Unissued,Ridge Carbon Capture,Organic Farmers & Growers C.I.C.,2025,2125,100,72.95,23991,20392,57.141889,-4.482196,5.02,3.8,0.0,64.13,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ridge Graham 1,104000000028155,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028155,England,Validated,Issued,Ridge Carbon Capture,Organic Farmers & Growers C.I.C.,2023,2123,100,132.75,32225,27391,55.121719,-2.636572,2.18,3.17,1.41,125.99,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ridge Graham 2,104000000028437,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028437,England,Under Development,Unissued,Ridge Carbon Capture,N/A,2025,2125,100,128.92,27176,23100,55.117283,-2.625526,1.53,0.09,0.0,127.3,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Ridge Rottal,104000000029010,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029010,Scotland,Under Development,Unissued,Ridge Carbon Capture,Organic Farmers & Growers C.I.C.,2025,2075,50,66.78,9069,7709,56.838971,-3.009642,0.31,0.2,60.64,5.63,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Rothiemurchus Estate - peatland restoration - Phase 1,104000000029433,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029433,Scotland,Under Development,Unissued,Bidwells LLP,Soil Association Certification Ltd,2025,2075,50,71.02,8874,7543,57.106043,-3.791217,3.44,0.0,0.0,67.58,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Rottal Estate (Phase 1),104000000026991,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026991,Scotland,Restoration Validated,Issued,Caledonian Climate,Organic Farmers & Growers C.I.C.,2020,2120,100,27.285,6462,5493,56.845219,-3.014728,0.786,0.209,11.69,14.6,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
RSPB Greylake Restoration Project,104000000029086,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029086,England,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2125,100,32.4,24007,20406,51.111054,-2.869907,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,25.72,6.68
RSPB Lakenheath Fen Restoration Project,104000000028985,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028985,England,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2055,30,7.0,3732,3172,52.446134,0.47052,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,7.0,0.0,0.0,0.0
Sandside North,104000000028382,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028382,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2110,85,100.7,21833,18558,58.508599,-3.779753,4.93,0.25,2.64,92.88,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Scaliscro Peatland Restoration,104000000028497,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028497,Scotland,Validated,Issued,Scaliscro,Organic Farmers & Growers C.I.C.,2023,2123,100,227.95,64059,54450,58.127044,-6.846231,12.78,2.01,65.44,147.72,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Scaliscro Peatland Restoration Phase 2,104000000029145,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029145,Scotland,Under Development,Unissued,Scaliscro,Organic Farmers & Growers C.I.C.,2025,2095,70,109.04,21471,18250,58.127044,-6.846231,4.24,3.88,4.53,96.39,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Score Head,104000000029061,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029061,Scotland,Under Development,Unissued,Forest Carbon Ltd,Soil Association Certification Ltd,2025,2115,90,53.45,12734,10825,55.465596,-2.1866,3.05,0.23,0.53,49.64,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Smithills Moor,104000000028064,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028064,England,Under Development,Unissued,Woodland Trust,Soil Association Certification Ltd,2025,2125,100,140.33,96784,82266,53.621,-2.517,18.56,27.38,58.41,35.98,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Snailsden,104000000028697,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028697,England,Under Development,Unissued,Forest Carbon Ltd,N/A,2025,2125,100,327.179,71121,60453,53.527991,-1.797821,7.854,0.0,0.0,319.325,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Snaizeholme Peat,104000000028994,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028994,England,Under Development,Unissued,Woodland Trust,N/A,2025,2085,60,61.41,8123,6905,54.258,-2.271,0.06,0.48,11.6,49.27,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
South Stainmore,104000000029106,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029106,England,Under Development,Unissued,Durham County Council (NPAP),N/A,2025,2125,100,144.4,40674,34573,54.487899,-2.185202,7.3,2.42,22.13,112.55,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strathbran 1 [Carn Daraich],104000000028440,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028440,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,230.998,59957,50963,57.62473,-4.96901,11.679,0.124,14.79,204.405,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strathcanaird East,104000000028990,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028990,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2088,63,263.73,55479,47156,57.994906,-5.011454,26.0,5.78,19.8,212.15,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strathcanaird West,104000000028991,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028991,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2080,55,211.01,30555,25972,57.992918,-5.094217,4.27,1.84,100.2,104.7,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strathconon Phase 1-3,104000000026982,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026982,Scotland,Validated,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,332.42,114066,96956,57.557438,-4.886606,28.46,6.37,0.0,297.59,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strathvaich Phase 4,104000000028189,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028189,Scotland,Validated,Issued,Strathvaich Farms LLP,Organic Farmers & Growers C.I.C.,2022,2122,100,205.354,70595,60006,57.712747,-4.782649,21.6,0.0,4.554,179.2,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strathvaich Phase 5,104000000028813,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028813,Scotland,Under Development,Unissued,Strathvaich Farms LLP,Soil Association Certification Ltd,2025,2090,65,134.09,25829,21955,57.736344,-4.763072,10.02,0.0,0.0,124.07,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strathvaich Phase 6,104000000029028,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029028,Scotland,Under Development,Unissued,Strathvaich Farms LLP,Soil Association Certification Ltd,2025,2085,60,135.81,23617,20074,57.722638,-4.814096,8.21,0.46,1.6,125.54,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Strone Estate (Phase 1),104000000029013,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029013,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2076,51,116.31,21706,18450,56.271167,-4.851931,7.56,2.45,0.0,106.3,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Swan Lochs - Phase 2,104000000028205,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028205,Scotland,Validated,Unissued,Galbraith Group,Soil Association Certification Ltd,2025,2075,50,109.313,16504,14028,58.26892,-4.85901,8.35,0.213,0.0,100.75,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Swarthghyll,104000000028270,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028270,England,Validated,Issued,The Future Forest Company,Organic Farmers & Growers C.I.C.,2023,2123,100,47.9,11175,9499,54.247838,-2.252921,1.64,0.0,20.2,26.06,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
"Talla, Gameshope and Carrifran",104000000026992,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026992,Scotland,Validated,Issued,Forest Carbon Ltd,Organic Farmers & Growers C.I.C.,2021,2121,100,89.5,21622,18379,55.434631,-3.376505,89.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Tarmachan,104000000029059,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029059,Scotland,Under Development,Unissued,Forest Carbon Ltd,Soil Association Certification Ltd,2025,2065,40,104.07,12366,10511,56.4988,-4.32139,2.19,2.76,68.7,30.42,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Tavy Head Phase 1,104000000028676,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028676,England,Under Development,Unissued,Duchy of Cornwall,N/A,2025,2055,30,157.23,19836,16861,50.618889,-3.990273,10.69,13.6,0.0,132.94,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
"The Cutting, Forsinard",104000000028582,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028582,Scotland,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2090,65,70.676,8988,7640,58.389232,-4.01495,0.706,0.005,32.191,37.774,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
The Oa Phase 2,104000000029260,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029260,Scotland,Under Development,Unissued,RSPB,Soil Association Certification Ltd,2025,2080,55,70.43,12046,10239,55.596187,-6.322415,6.85,0.0,7.6,55.98,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Totto Hill,104000000028026,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028026,Scotland,Validated,Unissued,Scottish Woodlands Ltd,Soil Association Certification Ltd,2025,2125,100,153.58,34651,29453,55.869905,-3.070644,4.5,0.0,0.0,149.08,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Tressady Phase 1,104000000028539,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028539,Scotland,Validated,Issued,Land Carbon Ltd,Organic Farmers & Growers C.I.C.,2023,2118,95,66.71,12753,10840,58.05171,-4.21452,0.85,0.06,30.7,35.1,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Tulchan of Glen Isla,104000000028657,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028657,Scotland,Under Development,Unissued,Scottish Woodlands Ltd,Soil Association Certification Ltd,2025,2075,50,175.5,23529,20000,56.830449,-3.342087,0.4,0.0,165.04,10.06,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Urlar 1,104000000028992,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028992,Scotland,Under Development,Unissued,Caledonian Climate,Soil Association Certification Ltd,2025,2083,58,187.06,34151,29029,56.564777,-3.934807,6.42,1.08,113.16,66.4,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Walden Common,104000000029098,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029098,England,Under Development,Unissued,Yorkshire Wildlife Trust,Organic Farmers & Growers C.I.C.,2025,2075,50,448.738,48920,41582,54.217525,-2.027568,6.57,0.07,29.628,412.47,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wasdale Head,104000000029068,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029068,England,Under Development,Unissued,Lonsdale Settled Estate,N/A,2025,2125,100,207.57,54746,46534,54.466336,-2.683438,0.85,0.0,177.08,29.64,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wedderhill,104000000029391,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029391,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,120.084,40093,34079,58.368097,-3.868415,0.359,0.0,112.542,7.183,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wemyss and March Phase 1,104000000027268,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027268,Scotland,Restoration Validated,Unissued,Forest Carbon Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,172.77,43914,37327,55.468254,-3.34287,8.02,0.21,0.0,164.54,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wemyss and March Phase 2,104000000028273,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028273,Scotland,Validated,Unissued,Forest Carbon Ltd,Soil Association Certification Ltd,2025,2120,95,174.203,37874,32193,55.453792,-3.26648,5.466,0.0,58.719,110.018,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wemyss and March Phase 3,104000000029040,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029040,Scotland,Under Development,Unissued,Forest Carbon Ltd,Soil Association Certification Ltd,2025,2095,70,89.72,15644,13297,55.459067,-3.277723,4.28,0.0,0.0,85.44,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wemyss and March - Syart Burn,104000000029341,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029341,Scotland,Under Development,Unissued,Forest Carbon Ltd,N/A,2025,2125,100,72.43,17650,15002,55.469145,-3.259067,3.0,0.0,1.43,68.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wicken Fen,104000000029011,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029011,England,Under Development,Unissued,National Trust,N/A,2025,2055,30,63.06,24901,21166,52.308069,0.270645,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,63.06
Wolf Island,104000000029021,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029021,Northern Ireland,Under Development,Unissued,RSPB,Organic Farmers & Growers C.I.C.,2025,2125,100,69.15,18379,15622,54.909318,-6.559064,2.61,0.0,26.17,40.37,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Wyvis One Estate (Loch Misirich),104000000028633,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028633,Scotland,Under Development,Unissued,Angus Davidson Ltd,Organic Farmers & Growers C.I.C.,2025,2125,100,198.587,66109,56193,57.677374,-4.486837,18.202,1.299,0.0,179.086,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Yockenthwaite and Chapel Moor,104000000029049,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029049,England,Under Development,Unissued,Yorkshire Wildlife Trust,Organic Farmers & Growers C.I.C.,2025,2090,65,110.27,19710,16753,54.223737,-2.14107,2.14,5.74,0.0,102.39,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
"An Suidhe, Eredine",104000000028983,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017283,Scotland,Under Development,Unissued,Forestry and Land Scotland,Organic Farmers & Growers C.I.C.,2025,2125,100,50.0,11490,9681,56.222508,-5.222642,1.5,0.0,0.0,48.5,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
"Creagan na Corr, South Rannoch",104000000029008,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017283,Scotland,Under Development,Unissued,Forestry and Land Scotland,Organic Farmers & Growers C.I.C.,2025,2125,100,30.0,10134,8538,56.657017,-4.27237,2.0,0.0,0.0,28.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Glengarry Fhudair,104000000028997,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017283,Scotland,Under Development,Unissued,Forestry and Land Scotland,Organic Farmers & Growers C.I.C.,2025,2125,100,194.0,51316,43233,57.016278,-4.968089,8.0,4.0,0.0,182.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
"Glen Oykel, Benmore",104000000028989,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017283,Scotland,Under Development,Unissued,Forestry and Land Scotland,Organic Farmers & Growers C.I.C.,2025,2125,100,128.0,33966,28616,58.015461,-4.860772,2.5,0.5,75.0,50.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Gothie and Goyle Hill,104000000028984,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017283,Scotland,Under Development,Unissued,Forestry and Land Scotland,Organic Farmers & Growers C.I.C.,2025,2125,100,45.0,11049,9309,56.930891,-2.524118,2.0,0.0,0.0,43.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Saughen Braes,104000000029434,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017283,Scotland,Under Development,Unissued,Forestry and Land Scotland,Organic Farmers & Growers C.I.C.,2025,2100,75,112.0,22680,19278,55.979361,-4.461682,0.0,0.0,112.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
South Laggan,104000000029436,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017283,Scotland,Under Development,Unissued,Forestry and Land Scotland,N/A,2025,2090,65,183.42,29251,24863,57.027947,-4.772887,3.56,4.56,0.0,175.3,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
